var newBoundedBoxes = [
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 0},
    {left: -68.03781736979026, right: -67.99182362724333, top: -3.0617067251319448, bottom: -3.1077004676788644, value: 501},
    {left: -68.03781736979026, right: -67.99182362724333, top: -3.107700467678864, bottom: -3.1536942102257837, value: 502},
    {left: -68.03781736979026, right: -67.99182362724333, top: -3.1479449924074188, bottom: -3.1939387349543384, value: 503},
    {left: -67.99182362724333, right: -67.94582988469641, top: -3.0617067251319448, bottom: -3.1077004676788644, value: 504},
    {left: -67.99182362724333, right: -67.94582988469641, top: -3.107700467678864, bottom: -3.1536942102257837, value: 505},
    {left: -67.99182362724333, right: -67.94582988469641, top: -3.1479449924074188, bottom: -3.1939387349543384, value: 506},
    {left: -67.94582988469642, right: -67.8998361421495, top: -3.015712982585025, bottom: -3.0617067251319448, value: 507},
    {left: -67.94582988469642, right: -67.8998361421495, top: -3.0617067251319448, bottom: -3.1077004676788644, value: 508},
    {left: -67.94582988469642, right: -67.8998361421495, top: -3.107700467678864, bottom: -3.1536942102257837, value: 509},
    {left: -67.94582988469642, right: -67.8998361421495, top: -3.1479449924074188, bottom: -3.1939387349543384, value: 510},
    {left: -67.94582988469642, right: -67.8998361421495, top: -2.969719240038106, bottom: -3.0157129825850255, value: 511},
    {left: -67.90845996887705, right: -67.86246622633013, top: -2.923725497491186, bottom: -2.969719240038106, value: 512},
    {left: -67.90845996887705, right: -67.86246622633013, top: -3.015712982585025, bottom: -3.0617067251319448, value: 513},
    {left: -67.90845996887705, right: -67.86246622633013, top: -3.0617067251319448, bottom: -3.1077004676788644, value: 514},
    {left: -67.90845996887705, right: -67.86246622633013, top: -3.107700467678864, bottom: -3.1536942102257837, value: 515},
    {left: -67.90845996887705, right: -67.86246622633013, top: -3.1479449924074188, bottom: -3.1939387349543384, value: 516},
    {left: -67.90845996887705, right: -67.86246622633013, top: -2.969719240038106, bottom: -3.0157129825850255, value: 517},
    {left: -68.17579859743101, right: -68.12980485488409, top: -3.015712982585025, bottom: -3.0617067251319448, value: 518},
    {left: -68.17579859743101, right: -68.12980485488409, top: -3.0617067251319448, bottom: -3.1077004676788644, value: 519},
    {left: -68.17579859743101, right: -68.12980485488409, top: -3.107700467678864, bottom: -3.1536942102257837, value: 520},
    {left: -68.17579859743101, right: -68.12980485488409, top: -2.969719240038106, bottom: -3.0157129825850255, value: 521},
    {left: -62.707012397339845, right: -62.661018654792926, top: -0.8335140800526628, bottom: -0.8795078225995823, value: 522},
    {left: -62.707012397339845, right: -62.661018654792926, top: -0.9255015651465018, bottom: -0.9714953076934213, value: 523},
    {left: -62.707012397339845, right: -62.661018654792926, top: -0.9714953076934213, bottom: -1.0174890502403409, value: 524},
    {left: -62.707012397339845, right: -62.661018654792926, top: -1.0174890502403409, bottom: -1.0634827927872603, value: 525},
    {left: -62.707012397339845, right: -62.661018654792926, top: -1.0577335749688954, bottom: -1.1037273175158149, value: 526},
    {left: -62.707012397339845, right: -62.661018654792926, top: -0.8795078225995823, bottom: -0.9255015651465017, value: 527},
    {left: -62.61502491224601, right: -62.56903116969909, top: -0.9255015651465018, bottom: -0.9714953076934213, value: 528},
    {left: -62.61502491224601, right: -62.56903116969909, top: -0.9714953076934213, bottom: -1.0174890502403409, value: 529},
    {left: -62.61502491224601, right: -62.56903116969909, top: -1.0174890502403409, bottom: -1.0634827927872603, value: 530},
    {left: -62.61502491224601, right: -62.56903116969909, top: -1.0577335749688954, bottom: -1.1037273175158149, value: 531},
    {left: -62.61502491224601, right: -62.56903116969909, top: -0.8795078225995823, bottom: -0.9255015651465017, value: 532},
    {left: -62.56903116969909, right: -62.52303742715217, top: -0.9255015651465018, bottom: -0.9714953076934213, value: 533},
    {left: -62.56903116969909, right: -62.52303742715217, top: -0.9714953076934213, bottom: -1.0174890502403409, value: 534},
    {left: -62.56903116969909, right: -62.52303742715217, top: -1.0174890502403409, bottom: -1.0634827927872603, value: 535},
    {left: -62.56903116969909, right: -62.52303742715217, top: -1.0577335749688954, bottom: -1.1037273175158149, value: 536},
    {left: -62.56903116969909, right: -62.52303742715217, top: -0.8795078225995823, bottom: -0.9255015651465017, value: 537},
    {left: -62.52303742715217, right: -62.47704368460525, top: -0.9255015651465018, bottom: -0.9714953076934213, value: 538},
    {left: -62.52303742715217, right: -62.47704368460525, top: -0.9714953076934213, bottom: -1.0174890502403409, value: 539},
    {left: -62.52303742715217, right: -62.47704368460525, top: -1.0174890502403409, bottom: -1.0634827927872603, value: 540},
    {left: -62.52303742715217, right: -62.47704368460525, top: -1.0577335749688954, bottom: -1.1037273175158149, value: 541},
    {left: -62.52303742715217, right: -62.47704368460525, top: -0.8795078225995823, bottom: -0.9255015651465017, value: 542},
    {left: -62.47704368460525, right: -62.43104994205833, top: -0.9255015651465018, bottom: -0.9714953076934213, value: 543},
    {left: -62.47704368460525, right: -62.43104994205833, top: -0.9714953076934213, bottom: -1.0174890502403409, value: 544},
    {left: -62.47704368460525, right: -62.43104994205833, top: -1.0174890502403409, bottom: -1.0634827927872603, value: 545},
    {left: -62.47704368460525, right: -62.43104994205833, top: -1.0577335749688954, bottom: -1.1037273175158149, value: 546},
    {left: -62.43104994205833, right: -62.38505619951141, top: -0.8335140800526628, bottom: -0.8795078225995823, value: 547},
    {left: -62.43104994205833, right: -62.38505619951141, top: -0.9714953076934213, bottom: -1.0174890502403409, value: 548},
    {left: -62.43104994205833, right: -62.38505619951141, top: -1.0577335749688954, bottom: -1.1037273175158149, value: 549},
    {left: -62.393680026238954, right: -62.347686283692035, top: -0.8335140800526628, bottom: -0.8795078225995823, value: 550},
    {left: -62.393680026238954, right: -62.347686283692035, top: -0.9714953076934213, bottom: -1.0174890502403409, value: 551},
    {left: -62.393680026238954, right: -62.347686283692035, top: -1.0174890502403409, bottom: -1.0634827927872603, value: 552},
    {left: -62.393680026238954, right: -62.347686283692035, top: -1.0577335749688954, bottom: -1.1037273175158149, value: 553},
    {left: -62.393680026238954, right: -62.347686283692035, top: -0.8795078225995823, bottom: -0.9255015651465017, value: 554},
    {left: -62.661018654792926, right: -62.61502491224601, top: -0.8335140800526628, bottom: -0.8795078225995823, value: 555},
    {left: -62.661018654792926, right: -62.61502491224601, top: -0.9255015651465018, bottom: -0.9714953076934213, value: 556},
    {left: -62.661018654792926, right: -62.61502491224601, top: -0.9714953076934213, bottom: -1.0174890502403409, value: 557},
    {left: -62.661018654792926, right: -62.61502491224601, top: -1.0174890502403409, bottom: -1.0634827927872603, value: 558},
    {left: -62.661018654792926, right: -62.61502491224601, top: -1.0577335749688954, bottom: -1.1037273175158149, value: 559},
    {left: -62.661018654792926, right: -62.61502491224601, top: -0.8795078225995823, bottom: -0.9255015651465017, value: 560},
    {left: -67.95229775474208, right: -67.90630401219515, top: -2.9682819355835144, bottom: -3.014275678130434, value: 561},
    {left: -67.86031026964824, right: -67.81431652710131, top: -2.8360499257611207, bottom: -2.8820436683080404, value: 562},
    {left: -67.86031026964824, right: -67.81431652710131, top: -2.8820436683080404, bottom: -2.92803741085496, value: 563},
    {left: -67.86031026964824, right: -67.81431652710131, top: -2.9280374108549596, bottom: -2.9740311534018793, value: 564},
    {left: -67.86031026964824, right: -67.81431652710131, top: -2.9682819355835144, bottom: -3.014275678130434, value: 565},
    {left: -67.81431652710131, right: -67.76832278455439, top: -2.7440624406672818, bottom: -2.7900561832142015, value: 566},
    {left: -67.81431652710131, right: -67.76832278455439, top: -2.8360499257611207, bottom: -2.8820436683080404, value: 567},
    {left: -67.81431652710131, right: -67.76832278455439, top: -2.8820436683080404, bottom: -2.92803741085496, value: 568},
    {left: -67.81431652710131, right: -67.76832278455439, top: -2.9280374108549596, bottom: -2.9740311534018793, value: 569},
    {left: -67.81431652710131, right: -67.76832278455439, top: -2.9682819355835144, bottom: -3.014275678130434, value: 570},
    {left: -67.81431652710131, right: -67.76832278455439, top: -2.7900561832142015, bottom: -2.836049925761121, value: 571},
    {left: -67.7683227845544, right: -67.72232904200747, top: -2.7440624406672818, bottom: -2.7900561832142015, value: 572},
    {left: -67.7683227845544, right: -67.72232904200747, top: -2.8360499257611207, bottom: -2.8820436683080404, value: 573},
    {left: -67.7683227845544, right: -67.72232904200747, top: -2.7900561832142015, bottom: -2.836049925761121, value: 574},
    {left: -67.72232904200747, right: -67.67633529946055, top: -2.7440624406672818, bottom: -2.7900561832142015, value: 575},
    {left: -67.72232904200747, right: -67.67633529946055, top: -2.7900561832142015, bottom: -2.836049925761121, value: 576},
    {left: -67.67633529946056, right: -67.63034155691363, top: -2.7440624406672818, bottom: -2.7900561832142015, value: 577},
    {left: -67.67633529946056, right: -67.63034155691363, top: -2.7900561832142015, bottom: -2.836049925761121, value: 578},
    {left: -67.63896538364119, right: -67.59297164109427, top: -2.7440624406672818, bottom: -2.7900561832142015, value: 579},
    {left: -67.63896538364119, right: -67.59297164109427, top: -2.7900561832142015, bottom: -2.836049925761121, value: 580},
    {left: -67.90630401219515, right: -67.86031026964822, top: -2.9280374108549596, bottom: -2.9740311534018793, value: 581},
    {left: -67.90630401219515, right: -67.86031026964822, top: -2.9682819355835144, bottom: -3.014275678130434, value: 582},
    {left: -68.8506130388616, right: -68.80461929631467, top: -2.889948842808292, bottom: -2.9359425853552117, value: 583},
    {left: -68.8506130388616, right: -68.80461929631467, top: -2.9359425853552117, bottom: -2.9819363279021314, value: 584},
    {left: -68.8506130388616, right: -68.80461929631467, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 585},
    {left: -68.75862555376776, right: -68.71263181122083, top: -2.889948842808292, bottom: -2.9359425853552117, value: 586},
    {left: -68.75862555376776, right: -68.71263181122083, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 587},
    {left: -68.71263181122083, right: -68.6666380686739, top: -2.889948842808292, bottom: -2.9359425853552117, value: 588},
    {left: -68.71263181122083, right: -68.6666380686739, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 589},
    {left: -68.66663806867392, right: -68.62064432612699, top: -2.889948842808292, bottom: -2.9359425853552117, value: 590},
    {left: -68.66663806867392, right: -68.62064432612699, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 591},
    {left: -68.62064432612699, right: -68.57465058358007, top: -2.889948842808292, bottom: -2.9359425853552117, value: 592},
    {left: -68.62064432612699, right: -68.57465058358007, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 593},
    {left: -68.57465058358008, right: -68.52865684103315, top: -2.889948842808292, bottom: -2.9359425853552117, value: 594},
    {left: -68.57465058358008, right: -68.52865684103315, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 595},
    {left: -68.53728066776071, right: -68.49128692521379, top: -2.889948842808292, bottom: -2.9359425853552117, value: 596},
    {left: -68.53728066776071, right: -68.49128692521379, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 597},
    {left: -68.80461929631467, right: -68.75862555376774, top: -2.889948842808292, bottom: -2.9359425853552117, value: 598},
    {left: -68.80461929631467, right: -68.75862555376774, top: -2.9359425853552117, bottom: -2.9819363279021314, value: 599},
    {left: -68.80461929631467, right: -68.75862555376774, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 600},
    {left: -68.49128692521379, right: -68.44529318266686, top: -2.889948842808292, bottom: -2.9359425853552117, value: 601},
    {left: -68.49128692521379, right: -68.44529318266686, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 602},
    {left: -68.39929944011995, right: -68.35330569757302, top: -2.889948842808292, bottom: -2.9359425853552117, value: 603},
    {left: -68.39929944011995, right: -68.35330569757302, top: -2.9359425853552117, bottom: -2.9819363279021314, value: 604},
    {left: -68.39929944011995, right: -68.35330569757302, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 605},
    {left: -68.35330569757302, right: -68.3073119550261, top: -2.889948842808292, bottom: -2.9359425853552117, value: 606},
    {left: -68.35330569757302, right: -68.3073119550261, top: -2.9359425853552117, bottom: -2.9819363279021314, value: 607},
    {left: -68.35330569757302, right: -68.3073119550261, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 608},
    {left: -68.30731195502611, right: -68.26131821247918, top: -2.889948842808292, bottom: -2.9359425853552117, value: 609},
    {left: -68.30731195502611, right: -68.26131821247918, top: -2.9359425853552117, bottom: -2.9819363279021314, value: 610},
    {left: -68.30731195502611, right: -68.26131821247918, top: -2.981936327902131, bottom: -3.0279300704490506, value: 611},
    {left: -68.30731195502611, right: -68.26131821247918, top: -3.0221808526306857, bottom: -3.0681745951776054, value: 612},
    {left: -68.26131821247918, right: -68.21532446993226, top: -2.9359425853552117, bottom: -2.9819363279021314, value: 613},
    {left: -68.26131821247918, right: -68.21532446993226, top: -2.981936327902131, bottom: -3.0279300704490506, value: 614},
    {left: -68.26131821247918, right: -68.21532446993226, top: -3.0221808526306857, bottom: -3.0681745951776054, value: 615},
    {left: -68.21532446993227, right: -68.16933072738534, top: -2.981936327902131, bottom: -3.0279300704490506, value: 616},
    {left: -68.21532446993227, right: -68.16933072738534, top: -3.0221808526306857, bottom: -3.0681745951776054, value: 617},
    {left: -68.1779545541129, right: -68.13196081156597, top: -2.981936327902131, bottom: -3.0279300704490506, value: 618},
    {left: -68.1779545541129, right: -68.13196081156597, top: -3.0221808526306857, bottom: -3.0681745951776054, value: 619},
    {left: -68.44529318266686, right: -68.39929944011993, top: -2.889948842808292, bottom: -2.9359425853552117, value: 620},
    {left: -68.44529318266686, right: -68.39929944011993, top: -2.9359425853552117, bottom: -2.9819363279021314, value: 621},
    {left: -68.44529318266686, right: -68.39929944011993, top: -2.8439551002613728, bottom: -2.8899488428082925, value: 622},
    {left: -68.31153403686147, right: -68.26554029431455, top: -2.9776244145383575, bottom: -3.023618157085277, value: 623},
    {left: -68.31153403686147, right: -68.26554029431455, top: -3.023618157085277, bottom: -3.069611899632197, value: 624},
    {left: -68.21954655176764, right: -68.17355280922071, top: -2.9776244145383575, bottom: -3.023618157085277, value: 625},
    {left: -68.21954655176764, right: -68.17355280922071, top: -3.023618157085277, bottom: -3.069611899632197, value: 626},
    {left: -68.17355280922071, right: -68.12755906667378, top: -2.9776244145383575, bottom: -3.023618157085277, value: 627},
    {left: -68.17355280922071, right: -68.12755906667378, top: -3.0696118996321964, bottom: -3.115605642179116, value: 628},
    {left: -68.17355280922071, right: -68.12755906667378, top: -3.023618157085277, bottom: -3.069611899632197, value: 629},
    {left: -68.1275590666738, right: -68.08156532412687, top: -2.9776244145383575, bottom: -3.023618157085277, value: 630},
    {left: -68.1275590666738, right: -68.08156532412687, top: -3.0696118996321964, bottom: -3.115605642179116, value: 631},
    {left: -68.1275590666738, right: -68.08156532412687, top: -3.023618157085277, bottom: -3.069611899632197, value: 632},
    {left: -68.08156532412687, right: -68.03557158157994, top: -3.0696118996321964, bottom: -3.115605642179116, value: 633},
    {left: -68.08156532412687, right: -68.03557158157994, top: -3.115605642179116, bottom: -3.1615993847260357, value: 634},
    {left: -68.08156532412687, right: -68.03557158157994, top: -3.1615993847260353, bottom: -3.207593127272955, value: 635},
    {left: -68.03557158157996, right: -67.98957783903303, top: -3.0696118996321964, bottom: -3.115605642179116, value: 636},
    {left: -68.03557158157996, right: -67.98957783903303, top: -3.115605642179116, bottom: -3.1615993847260357, value: 637},
    {left: -68.03557158157996, right: -67.98957783903303, top: -3.1615993847260353, bottom: -3.207593127272955, value: 638},
    {left: -67.99820166576059, right: -67.95220792321366, top: -3.0696118996321964, bottom: -3.115605642179116, value: 639},
    {left: -67.99820166576059, right: -67.95220792321366, top: -3.115605642179116, bottom: -3.1615993847260357, value: 640},
    {left: -67.99820166576059, right: -67.95220792321366, top: -3.1615993847260353, bottom: -3.207593127272955, value: 641},
    {left: -68.26554029431455, right: -68.21954655176762, top: -2.9776244145383575, bottom: -3.023618157085277, value: 642},
    {left: -68.26554029431455, right: -68.21954655176762, top: -3.023618157085277, bottom: -3.069611899632197, value: 643},
    {left: -68.21954655176764, right: -68.17355280922071, top: -3.3359623813736343, bottom: -3.381956123920554, value: 644},
    {left: -68.17355280922071, right: -68.12755906667378, top: -3.1117428864574017, bottom: -3.1577366290043214, value: 645},
    {left: -68.1275590666738, right: -68.08156532412687, top: -3.1117428864574017, bottom: -3.1577366290043214, value: 646},
    {left: -68.08156532412687, right: -68.03557158157994, top: -3.1117428864574017, bottom: -3.1577366290043214, value: 647},
    {left: -68.08156532412687, right: -68.03557158157994, top: -3.3359623813736343, bottom: -3.381956123920554, value: 648},
    {left: -68.08156532412687, right: -68.03557158157994, top: -3.1577366290043214, bottom: -3.203730371551241, value: 649},
    {left: -68.03557158157996, right: -67.98957783903303, top: -3.1117428864574017, bottom: -3.1577366290043214, value: 650},
    {left: -68.03557158157996, right: -67.98957783903303, top: -3.3359623813736343, bottom: -3.381956123920554, value: 651},
    {left: -68.03557158157996, right: -67.98957783903303, top: -3.1577366290043214, bottom: -3.203730371551241, value: 652},
    {left: -67.99820166576059, right: -67.95220792321366, top: -3.1117428864574017, bottom: -3.1577366290043214, value: 653},
    {left: -67.99820166576059, right: -67.95220792321366, top: -3.1577366290043214, bottom: -3.203730371551241, value: 654},
    {left: -68.26554029431455, right: -68.21954655176762, top: -3.3359623813736343, bottom: -3.381956123920554, value: 655},
    {left: -67.03609052102605, right: -66.99009677847913, top: -0.18101426767859963, bottom: -0.22700801022551914, value: 656},
    {left: -67.03609052102605, right: -66.99009677847913, top: -0.1350205251316801, bottom: -0.18101426767859963, value: 657},
    {left: -66.94410303593222, right: -66.89810929338529, top: -0.18101426767859963, bottom: -0.22700801022551914, value: 658},
    {left: -66.94410303593222, right: -66.89810929338529, top: -0.1350205251316801, bottom: -0.18101426767859963, value: 659},
    {left: -66.89810929338529, right: -66.85211555083836, top: -0.18101426767859963, bottom: -0.22700801022551914, value: 660},
    {left: -66.89810929338529, right: -66.85211555083836, top: -0.1350205251316801, bottom: -0.18101426767859963, value: 661},
    {left: -66.85211555083838, right: -66.80612180829145, top: -0.18101426767859963, bottom: -0.22700801022551914, value: 662},
    {left: -66.85211555083838, right: -66.80612180829145, top: -0.1350205251316801, bottom: -0.18101426767859963, value: 663},
    {left: -66.80612180829145, right: -66.76012806574452, top: -0.18101426767859963, bottom: -0.22700801022551914, value: 664},
    {left: -66.80612180829145, right: -66.76012806574452, top: -0.2270080102255191, bottom: -0.2730017527724386, value: 665},
    {left: -66.76012806574454, right: -66.71413432319761, top: -0.18101426767859963, bottom: -0.22700801022551914, value: 666},
    {left: -66.76012806574454, right: -66.71413432319761, top: -0.2270080102255191, bottom: -0.2730017527724386, value: 667},
    {left: -66.72275814992517, right: -66.67676440737824, top: -0.2270080102255191, bottom: -0.2730017527724386, value: 668},
    {left: -66.72275814992517, right: -66.67676440737824, top: -0.27300175277243866, bottom: -0.31899549531935817, value: 669},
    {left: -66.99009677847913, right: -66.9441030359322, top: -0.18101426767859963, bottom: -0.22700801022551914, value: 670},
    {left: -66.99009677847913, right: -66.9441030359322, top: -0.1350205251316801, bottom: -0.18101426767859963, value: 671},
    {left: -66.49701151902593, right: -66.451017776479, top: -0.34271101882011346, bottom: -0.38870476136703297, value: 672},
    {left: -66.49701151902593, right: -66.451017776479, top: -0.38870476136703297, bottom: -0.4346985039139525, value: 673},
    {left: -66.4050240339321, right: -66.35903029138517, top: -0.34271101882011346, bottom: -0.38870476136703297, value: 674},
    {left: -66.4050240339321, right: -66.35903029138517, top: -0.38870476136703297, bottom: -0.4346985039139525, value: 675},
    {left: -66.4050240339321, right: -66.35903029138517, top: -0.4346985039139525, bottom: -0.480692246460872, value: 676},
    {left: -66.35903029138517, right: -66.31303654883824, top: -0.34271101882011346, bottom: -0.38870476136703297, value: 677},
    {left: -66.35903029138517, right: -66.31303654883824, top: -0.38870476136703297, bottom: -0.4346985039139525, value: 678},
    {left: -66.35903029138517, right: -66.31303654883824, top: -0.4346985039139525, bottom: -0.480692246460872, value: 679},
    {left: -66.31303654883826, right: -66.26704280629133, top: -0.34271101882011346, bottom: -0.38870476136703297, value: 680},
    {left: -66.31303654883826, right: -66.26704280629133, top: -0.38870476136703297, bottom: -0.4346985039139525, value: 681},
    {left: -66.26704280629133, right: -66.2210490637444, top: -0.34271101882011346, bottom: -0.38870476136703297, value: 682},
    {left: -66.26704280629133, right: -66.2210490637444, top: -0.38870476136703297, bottom: -0.4346985039139525, value: 683},
    {left: -66.26704280629133, right: -66.2210490637444, top: -0.296717276273194, bottom: -0.3427110188201135, value: 684},
    {left: -66.22104906374442, right: -66.17505532119749, top: -0.34271101882011346, bottom: -0.38870476136703297, value: 685},
    {left: -66.22104906374442, right: -66.17505532119749, top: -0.296717276273194, bottom: -0.3427110188201135, value: 686},
    {left: -66.18367914792505, right: -66.13768540537812, top: -0.2507235337262745, bottom: -0.296717276273194, value: 687},
    {left: -66.18367914792505, right: -66.13768540537812, top: -0.34271101882011346, bottom: -0.38870476136703297, value: 688},
    {left: -66.18367914792505, right: -66.13768540537812, top: -0.296717276273194, bottom: -0.3427110188201135, value: 689},
    {left: -66.451017776479, right: -66.40502403393208, top: -0.34271101882011346, bottom: -0.38870476136703297, value: 690},
    {left: -66.451017776479, right: -66.40502403393208, top: -0.38870476136703297, bottom: -0.4346985039139525, value: 691},
    {left: -66.451017776479, right: -66.40502403393208, top: -0.4346985039139525, bottom: -0.480692246460872, value: 692},
    {left: -66.76659593579019, right: -66.72060219324327, top: -0.1788583109967128, bottom: -0.2248520535436323, value: 693},
    {left: -66.76659593579019, right: -66.72060219324327, top: -0.2248520535436323, bottom: -0.2708457960905518, value: 694},
    {left: -66.67460845069635, right: -66.62861470814943, top: -0.2708457960905518, bottom: -0.31683953863747133, value: 695},
    {left: -66.67460845069635, right: -66.62861470814943, top: -0.3168395386374713, bottom: -0.3628332811843908, value: 696},
    {left: -66.62861470814943, right: -66.5826209656025, top: -0.3168395386374713, bottom: -0.3628332811843908, value: 697},
    {left: -66.58262096560252, right: -66.53662722305559, top: -0.3168395386374713, bottom: -0.3628332811843908, value: 698},
    {left: -66.58262096560252, right: -66.53662722305559, top: -0.3628332811843908, bottom: -0.4088270237313103, value: 699},
    {left: -66.53662722305559, right: -66.49063348050866, top: -0.3168395386374713, bottom: -0.3628332811843908, value: 700},
    {left: -66.53662722305559, right: -66.49063348050866, top: -0.3628332811843908, bottom: -0.4088270237313103, value: 701},
    {left: -66.49063348050868, right: -66.44463973796175, top: -0.3628332811843908, bottom: -0.4088270237313103, value: 702},
    {left: -66.49063348050868, right: -66.44463973796175, top: -0.40307780591294534, bottom: -0.44907154845986486, value: 703},
    {left: -66.45326356468931, right: -66.40726982214238, top: -0.3628332811843908, bottom: -0.4088270237313103, value: 704},
    {left: -66.45326356468931, right: -66.40726982214238, top: -0.40307780591294534, bottom: -0.44907154845986486, value: 705},
    {left: -66.72060219324327, right: -66.67460845069634, top: -0.2708457960905518, bottom: -0.31683953863747133, value: 706},
    {left: -66.72060219324327, right: -66.67460845069634, top: -0.2248520535436323, bottom: -0.2708457960905518, value: 707},
    {left: -59.522761074215175, right: -59.476767331668256, top: -4.2589417199029755, bottom: -4.304935462449895, value: 708},
    {left: -59.522761074215175, right: -59.476767331668256, top: -4.212947977356055, bottom: -4.258941719902975, value: 709},
    {left: -59.43077358912134, right: -59.38477984657442, top: -4.166954234809136, bottom: -4.212947977356055, value: 710},
    {left: -59.43077358912134, right: -59.38477984657442, top: -4.2589417199029755, bottom: -4.304935462449895, value: 711},
    {left: -59.43077358912134, right: -59.38477984657442, top: -4.212947977356055, bottom: -4.258941719902975, value: 712},
    {left: -59.38477984657442, right: -59.3387861040275, top: -4.166954234809136, bottom: -4.212947977356055, value: 713},
    {left: -59.38477984657442, right: -59.3387861040275, top: -4.304935462449895, bottom: -4.350929204996814, value: 714},
    {left: -59.38477984657442, right: -59.3387861040275, top: -4.350929204996814, bottom: -4.396922947543733, value: 715},
    {left: -59.38477984657442, right: -59.3387861040275, top: -4.391173729725368, bottom: -4.437167472272288, value: 716},
    {left: -59.38477984657442, right: -59.3387861040275, top: -4.212947977356055, bottom: -4.258941719902975, value: 717},
    {left: -59.3387861040275, right: -59.29279236148058, top: -4.304935462449895, bottom: -4.350929204996814, value: 718},
    {left: -59.3387861040275, right: -59.29279236148058, top: -4.350929204996814, bottom: -4.396922947543733, value: 719},
    {left: -59.3387861040275, right: -59.29279236148058, top: -4.391173729725368, bottom: -4.437167472272288, value: 720},
    {left: -59.29279236148058, right: -59.24679861893366, top: -4.166954234809136, bottom: -4.212947977356055, value: 721},
    {left: -59.29279236148058, right: -59.24679861893366, top: -4.304935462449895, bottom: -4.350929204996814, value: 722},
    {left: -59.29279236148058, right: -59.24679861893366, top: -4.350929204996814, bottom: -4.396922947543733, value: 723},
    {left: -59.29279236148058, right: -59.24679861893366, top: -4.212947977356055, bottom: -4.258941719902975, value: 724},
    {left: -59.24679861893366, right: -59.20080487638674, top: -4.166954234809136, bottom: -4.212947977356055, value: 725},
    {left: -59.24679861893366, right: -59.20080487638674, top: -4.2589417199029755, bottom: -4.304935462449895, value: 726},
    {left: -59.24679861893366, right: -59.20080487638674, top: -4.304935462449895, bottom: -4.350929204996814, value: 727},
    {left: -59.24679861893366, right: -59.20080487638674, top: -4.350929204996814, bottom: -4.396922947543733, value: 728},
    {left: -59.24679861893366, right: -59.20080487638674, top: -4.391173729725368, bottom: -4.437167472272288, value: 729},
    {left: -59.24679861893366, right: -59.20080487638674, top: -4.212947977356055, bottom: -4.258941719902975, value: 730},
    {left: -59.209428703114284, right: -59.163434960567365, top: -4.166954234809136, bottom: -4.212947977356055, value: 731},
    {left: -59.209428703114284, right: -59.163434960567365, top: -4.2589417199029755, bottom: -4.304935462449895, value: 732},
    {left: -59.209428703114284, right: -59.163434960567365, top: -4.350929204996814, bottom: -4.396922947543733, value: 733},
    {left: -59.209428703114284, right: -59.163434960567365, top: -4.391173729725368, bottom: -4.437167472272288, value: 734},
    {left: -59.209428703114284, right: -59.163434960567365, top: -4.212947977356055, bottom: -4.258941719902975, value: 735},
    {left: -59.476767331668256, right: -59.43077358912134, top: -4.2589417199029755, bottom: -4.304935462449895, value: 736},
    {left: -59.476767331668256, right: -59.43077358912134, top: -4.212947977356055, bottom: -4.258941719902975, value: 737},
    {left: -59.83717142365701, right: -59.79117768111009, top: -4.3947669908618465, bottom: -4.440760733408766, value: 738},
    {left: -59.83717142365701, right: -59.79117768111009, top: -4.440760733408766, bottom: -4.486754475955685, value: 739},
    {left: -59.83717142365701, right: -59.79117768111009, top: -4.48100525813732, bottom: -4.526999000684239, value: 740},
    {left: -59.74518393856317, right: -59.699190196016254, top: -4.256785763221088, bottom: -4.302779505768007, value: 741},
    {left: -59.74518393856317, right: -59.699190196016254, top: -4.348773248314927, bottom: -4.3947669908618465, value: 742},
    {left: -59.74518393856317, right: -59.699190196016254, top: -4.302779505768007, bottom: -4.348773248314926, value: 743},
    {left: -59.699190196016254, right: -59.653196453469334, top: -4.348773248314927, bottom: -4.3947669908618465, value: 744},
    {left: -59.699190196016254, right: -59.653196453469334, top: -4.302779505768007, bottom: -4.348773248314926, value: 745},
    {left: -59.653196453469334, right: -59.607202710922415, top: -4.348773248314927, bottom: -4.3947669908618465, value: 746},
    {left: -59.653196453469334, right: -59.607202710922415, top: -4.302779505768007, bottom: -4.348773248314926, value: 747},
    {left: -59.607202710922415, right: -59.561208968375496, top: -4.348773248314927, bottom: -4.3947669908618465, value: 748},
    {left: -59.607202710922415, right: -59.561208968375496, top: -4.302779505768007, bottom: -4.348773248314926, value: 749},
    {left: -59.561208968375496, right: -59.51521522582858, top: -4.256785763221088, bottom: -4.302779505768007, value: 750},
    {left: -59.561208968375496, right: -59.51521522582858, top: -4.348773248314927, bottom: -4.3947669908618465, value: 751},
